Title,Company,Location,Date
"
            
        Project Manager - Digital
      
          ","
            تام | TAM
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/11/2023
"
            
        Network Infrastructure Design Engineer
      
          ","
            Cutting Edge Search
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/13/2023
"
            
        Consulting - Technology - FS Tech Integration Architect
      
          ","
            PwC Middle East
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/4/2023
"
            
        CHIEF TECHNOLOGY OFFICER
      
          ","
            Duncan & Ross Consulting
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/22/2023
"
            
        Technical Product and Services Specialist
      
          ","
            Lebara Mobile KSA
          ","
            Riyadh, Saudi Arabia
          ",6/12/2023
"
            
        Presales Lead Architect
      
          ","
            SSC Egypt
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",4/26/2023
"
            
        Senior Airport IT System Engineer M/F
      
          ","
            Egis
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/13/2023
"
            
        Junior Blockchain Developer (Remote Internship – IT)
      
          ","
            TalentKompass Deutschland
          ","
            Makkah Region
          ",6/5/2023
"
            
        Freelance ChatGPT Consultant
      
          ","
            Datasumi
          ","
            Jiddah, Makkah, Saudi Arabia
          ",3/16/2023
"
            
        Hiring For Electrical Engineer
      
          ",,"
            Saudi Arabia
          ",6/7/2023
"
            
        Mobile Developer-Saudi Arabia-Riyadh
      
          ","
            Globant
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/14/2023
"
            
        Junior Blockchain Developer (Remote Internship – IT)
      
          ","
            TalentKompass Deutschland
          ","
            Jiddah, Makkah, Saudi Arabia
          ",6/5/2023
"
            
        Lead Engineer, Quality & Inspection
      
          ","
            Maaden
          ","
            Ras Al Khair, Eastern, Saudi Arabia
          ",6/1/2023
"
            
        Junior Network Engineer (Remote Internship – IT)
      
          ","
            TalentKompass Deutschland
          ","
            Sultanah, Riyadh, Saudi Arabia
          ",6/5/2023
"
            
        Junior Network Engineer (Remote Internship – IT)
      
          ","
            TalentKompass Deutschland
          ","
            Hail Region
          ",6/5/2023
"
            
        SRE Manager, Cloud Platform.
      
          ","
            Lucid Motors
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/26/2023
"
            
        E-Commerce Administrator
      
          ","
            Logicom Distribution
          ","
            Riyadh, Saudi Arabia
          ",6/1/2023
"
            
        Project Manager
      
          ","
            RUA Al Madinah Holding | رؤى المدينة القابضة
          ","
            Medina, Al Madinah, Saudi Arabia
          ",5/29/2023
"
            
        Olefins Technology Specialist
      
          ","
            WhiteCrow Research
          ","
            Dhahran, Eastern, Saudi Arabia
          ",4/19/2023
"
            
        Dotnet Developer
      
          ","
            WSM
          ","
            Ḩafar al Baţin, Saudi Arabia
          ",5/30/2023
"
            
        3D/VR/AR/Game Developer
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/7/2023
"
            
        Junior Network Engineer (Remote Internship – IT)
      
          ","
            TalentKompass Deutschland
          ","
            Medina, Al Madinah, Saudi Arabia
          ",6/5/2023
"
            
        ERP system experts
      
          ","
            REST.ERP
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/15/2023
"
            
        Reverse Engineer
      
          ","
            Kaspersky
          ","
            Riyadh, Saudi Arabia
          ",5/29/2023
"
            
        Technical Project Manager - Siemens Advanta Saudi Arabia
      
          ","
            Siemens
          ","
            Riyad Ar Rimah, Al Qasim, Saudi Arabia
          ",5/27/2023
"
            
        UI/UX Developer
      
          ","
            alfanar
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/13/2023
"
            
        Solutions Architect, EMEA
      
          ","
            Cloudera
          ","
            Saudi Arabia
          ",3/28/2023
"
            
        Digital Transformation Solution Engineer
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/8/2023
"
            
        Quality Assurance Analyst - JO291-03
      
          ","
            Arabic Computer Systems
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/22/2023
"
            
        Solution Architect - 1358022
      
          ","
            Halian
          ","
            Saudi Arabia
          ",4/24/2023
"
            
        Applied System Engineer
      
          ","
            Flowserve Corporation
          ","
            Al Khobar, Eastern, Saudi Arabia
          ",5/8/2023
"
            
        AWS Solutions Architect / Presales architect
      
          ","
            Noventiq
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/1/2023
"
            
        Business Analyst, Data Analytics 
      
          ","
            Sutherland
          ","
            Riyadh, Saudi Arabia
          ",5/26/2023
"
            
        Senior Network Engineer
      
          ","
            LTIMindtree
          ","
            Rabigh, Makkah, Saudi Arabia
          ",6/5/2023
"
            
        Estimation Engineer
      
          ",,"
            Saudi Arabia
          ",5/13/2023
"
            
        Network Integration Specialist
      
          ","
            Cutting Edge Search
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/18/2023
"
            
        Project Manager (Digital Portfolio)
      
          ","
            Siemens
          ","
            Riyadh Region
          ",6/2/2023
"
            
        AI Solutions Delivery Officer
      
          ","
            Halian
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/16/2023
"
            
        Upstream Data Analytics Scientist
      
          ",,"
            Jeddah, Makkah, Saudi Arabia
          ",5/3/2023
"
            
        Technology and Data Lead (Cyber and Resilience)
      
          ","
            NEOM
          ","
            Neom, Tabuk, Saudi Arabia
          ",6/8/2023
"
            
        Methane Reforming Technologist, Staff/Chief Scientist
      
          ","
            SABIC
          ","
            Riyadh, Saudi Arabia
          ",6/14/2023
"
            
        Product Designer
      
          ","
            Tarabut Gateway
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/8/2023
"
            
        Sr. Engineer - Data Centre Operations Engineer
      
          ","
            Tata Communications Transformation Services (TCTS)
          ","
            Riyadh, Saudi Arabia
          ",6/9/2023
"
            
        Senior Web Engineer
      
          ","
            Canonical
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/24/2023
"
            
        Digital Strategy Senior Consultant - Siemens Advanta Saudi Arabia
      
          ","
            Siemens
          ","
            Riyadh Region
          ",5/26/2023
"
            
        Senior Specialist, IPS II
      
          ","
            Maaden
          ","
            Ras Al Khair, Eastern, Saudi Arabia
          ",5/24/2023
"
            
        Director of Engineering
      
          ","
            HABITAS
          ","
            Saudi Arabia
          ",5/3/2023
